dd_78-144: DISTANCE ATOMS=78,144
dd_78-145: DISTANCE ATOMS=78,145
dd_78-147: DISTANCE ATOMS=78,147
dd_78-149: DISTANCE ATOMS=78,149
dd_78-152: DISTANCE ATOMS=78,152
dd_78-153: DISTANCE ATOMS=78,153
dd_78-155: DISTANCE ATOMS=78,155
dd_78-157: DISTANCE ATOMS=78,157
dd_78-158: DISTANCE ATOMS=78,158
dd_78-160: DISTANCE ATOMS=78,160
dd_78-162: DISTANCE ATOMS=78,162
dd_78-164: DISTANCE ATOMS=78,164
dd_78-165: DISTANCE ATOMS=78,165
dd_78-166: DISTANCE ATOMS=78,166
dd_81-82: DISTANCE ATOMS=81,82
dd_81-83: DISTANCE ATOMS=81,83
dd_81-84: DISTANCE ATOMS=81,84
dd_81-85: DISTANCE ATOMS=81,85
dd_81-86: DISTANCE ATOMS=81,86
dd_81-88: DISTANCE ATOMS=81,88
dd_81-90: DISTANCE ATOMS=81,90
dd_81-92: DISTANCE ATOMS=81,92
dd_81-94: DISTANCE ATOMS=81,94
dd_81-98: DISTANCE ATOMS=81,98
dd_81-99: DISTANCE ATOMS=81,99
dd_81-100: DISTANCE ATOMS=81,100
dd_81-102: DISTANCE ATOMS=81,102
dd_81-105: DISTANCE ATOMS=81,105
dd_81-106: DISTANCE ATOMS=81,106
dd_81-107: DISTANCE ATOMS=81,107
dd_81-109: DISTANCE ATOMS=81,109
dd_81-111: DISTANCE ATOMS=81,111
dd_81-113: DISTANCE ATOMS=81,113
dd_81-115: DISTANCE ATOMS=81,115
dd_81-119: DISTANCE ATOMS=81,119
dd_81-120: DISTANCE ATOMS=81,120
dd_81-121: DISTANCE ATOMS=81,121
dd_81-123: DISTANCE ATOMS=81,123
dd_81-125: DISTANCE ATOMS=81,125
dd_81-128: DISTANCE ATOMS=81,128
dd_81-129: DISTANCE ATOMS=81,129
dd_81-131: DISTANCE ATOMS=81,131
dd_81-133: DISTANCE ATOMS=81,133
dd_81-134: DISTANCE ATOMS=81,134
dd_81-135: DISTANCE ATOMS=81,135
dd_81-137: DISTANCE ATOMS=81,137
dd_81-139: DISTANCE ATOMS=81,139
dd_81-141: DISTANCE ATOMS=81,141
dd_81-143: DISTANCE ATOMS=81,143
dd_81-144: DISTANCE ATOMS=81,144
dd_81-145: DISTANCE ATOMS=81,145
dd_81-147: DISTANCE ATOMS=81,147
dd_81-149: DISTANCE ATOMS=81,149
dd_81-152: DISTANCE ATOMS=81,152
dd_81-153: DISTANCE ATOMS=81,153
dd_81-155: DISTANCE ATOMS=81,155
dd_81-157: DISTANCE ATOMS=81,157
dd_81-158: DISTANCE ATOMS=81,158
dd_81-160: DISTANCE ATOMS=81,160
dd_81-162: DISTANCE ATOMS=81,162
dd_81-164: DISTANCE ATOMS=81,164
dd_81-165: DISTANCE ATOMS=81,165
dd_81-166: DISTANCE ATOMS=81,166
dd_82-83: DISTANCE ATOMS=82,83
dd_82-84: DISTANCE ATOMS=82,84
dd_82-85: DISTANCE ATOMS=82,85
dd_82-86: DISTANCE ATOMS=82,86
dd_82-88: DISTANCE ATOMS=82,88
dd_82-90: DISTANCE ATOMS=82,90
dd_82-92: DISTANCE ATOMS=82,92
dd_82-94: DISTANCE ATOMS=82,94
dd_82-98: DISTANCE ATOMS=82,98
dd_82-99: DISTANCE ATOMS=82,99
dd_82-100: DISTANCE ATOMS=82,100
dd_82-102: DISTANCE ATOMS=82,102
dd_82-105: DISTANCE ATOMS=82,105
dd_82-106: DISTANCE ATOMS=82,106
dd_82-107: DISTANCE ATOMS=82,107
dd_82-109: DISTANCE ATOMS=82,109
dd_82-111: DISTANCE ATOMS=82,111
dd_82-113: DISTANCE ATOMS=82,113
dd_82-115: DISTANCE ATOMS=82,115
dd_82-119: DISTANCE ATOMS=82,119
dd_82-120: DISTANCE ATOMS=82,120
dd_82-121: DISTANCE ATOMS=82,121
dd_82-123: DISTANCE ATOMS=82,123
dd_82-125: DISTANCE ATOMS=82,125
dd_82-128: DISTANCE ATOMS=82,128
dd_82-129: DISTANCE ATOMS=82,129
dd_82-131: DISTANCE ATOMS=82,131
dd_82-133: DISTANCE ATOMS=82,133
dd_82-134: DISTANCE ATOMS=82,134
dd_82-135: DISTANCE ATOMS=82,135
dd_82-137: DISTANCE ATOMS=82,137
dd_82-139: DISTANCE ATOMS=82,139
dd_82-141: DISTANCE ATOMS=82,141
dd_82-143: DISTANCE ATOMS=82,143
dd_82-144: DISTANCE ATOMS=82,144
dd_82-145: DISTANCE ATOMS=82,145
dd_82-147: DISTANCE ATOMS=82,147
dd_82-149: DISTANCE ATOMS=82,149
dd_82-152: DISTANCE ATOMS=82,152
dd_82-153: DISTANCE ATOMS=82,153
dd_82-155: DISTANCE ATOMS=82,155
dd_82-157: DISTANCE ATOMS=82,157
dd_82-158: DISTANCE ATOMS=82,158
dd_82-160: DISTANCE ATOMS=82,160
dd_82-162: DISTANCE ATOMS=82,162
dd_82-164: DISTANCE ATOMS=82,164
dd_82-165: DISTANCE ATOMS=82,165
dd_82-166: DISTANCE ATOMS=82,166
dd_83-84: DISTANCE ATOMS=83,84
dd_83-85: DISTANCE ATOMS=83,85
dd_83-86: DISTANCE ATOMS=83,86
dd_83-88: DISTANCE ATOMS=83,88
dd_83-90: DISTANCE ATOMS=83,90
dd_83-92: DISTANCE ATOMS=83,92
dd_83-94: DISTANCE ATOMS=83,94
dd_83-98: DISTANCE ATOMS=83,98
dd_83-99: DISTANCE ATOMS=83,99
dd_83-100: DISTANCE ATOMS=83,100
dd_83-102: DISTANCE ATOMS=83,102
dd_83-105: DISTANCE ATOMS=83,105
dd_83-106: DISTANCE ATOMS=83,106
dd_83-107: DISTANCE ATOMS=83,107
dd_83-109: DISTANCE ATOMS=83,109
dd_83-111: DISTANCE ATOMS=83,111
dd_83-113: DISTANCE ATOMS=83,113
dd_83-115: DISTANCE ATOMS=83,115
dd_83-119: DISTANCE ATOMS=83,119
dd_83-120: DISTANCE ATOMS=83,120
dd_83-121: DISTANCE ATOMS=83,121
dd_83-123: DISTANCE ATOMS=83,123
dd_83-125: DISTANCE ATOMS=83,125
dd_83-128: DISTANCE ATOMS=83,128
dd_83-129: DISTANCE ATOMS=83,129
dd_83-131: DISTANCE ATOMS=83,131
dd_83-133: DISTANCE ATOMS=83,133
dd_83-134: DISTANCE ATOMS=83,134
dd_83-135: DISTANCE ATOMS=83,135
dd_83-137: DISTANCE ATOMS=83,137
dd_83-139: DISTANCE ATOMS=83,139
dd_83-141: DISTANCE ATOMS=83,141
dd_83-143: DISTANCE ATOMS=83,143
dd_83-144: DISTANCE ATOMS=83,144
dd_83-145: DISTANCE ATOMS=83,145
dd_83-147: DISTANCE ATOMS=83,147
dd_83-149: DISTANCE ATOMS=83,149
dd_83-152: DISTANCE ATOMS=83,152
dd_83-153: DISTANCE ATOMS=83,153
dd_83-155: DISTANCE ATOMS=83,155
dd_83-157: DISTANCE ATOMS=83,157
dd_83-158: DISTANCE ATOMS=83,158
dd_83-160: DISTANCE ATOMS=83,160
dd_83-162: DISTANCE ATOMS=83,162
dd_83-164: DISTANCE ATOMS=83,164
dd_83-165: DISTANCE ATOMS=83,165
dd_83-166: DISTANCE ATOMS=83,166
dd_84-85: DISTANCE ATOMS=84,85
dd_84-86: DISTANCE ATOMS=84,86
dd_84-88: DISTANCE ATOMS=84,88
dd_84-90: DISTANCE ATOMS=84,90
dd_84-92: DISTANCE ATOMS=84,92
dd_84-94: DISTANCE ATOMS=84,94
dd_84-98: DISTANCE ATOMS=84,98
dd_84-99: DISTANCE ATOMS=84,99
dd_84-100: DISTANCE ATOMS=84,100
dd_84-102: DISTANCE ATOMS=84,102
dd_84-105: DISTANCE ATOMS=84,105
dd_84-106: DISTANCE ATOMS=84,106
dd_84-107: DISTANCE ATOMS=84,107
dd_84-109: DISTANCE ATOMS=84,109
dd_84-111: DISTANCE ATOMS=84,111
dd_84-113: DISTANCE ATOMS=84,113
dd_84-115: DISTANCE ATOMS=84,115
dd_84-119: DISTANCE ATOMS=84,119
dd_84-120: DISTANCE ATOMS=84,120
dd_84-121: DISTANCE ATOMS=84,121
dd_84-123: DISTANCE ATOMS=84,123
dd_84-125: DISTANCE ATOMS=84,125
dd_84-128: DISTANCE ATOMS=84,128
dd_84-129: DISTANCE ATOMS=84,129
dd_84-131: DISTANCE ATOMS=84,131
dd_84-133: DISTANCE ATOMS=84,133
dd_84-134: DISTANCE ATOMS=84,134
dd_84-135: DISTANCE ATOMS=84,135
dd_84-137: DISTANCE ATOMS=84,137
dd_84-139: DISTANCE ATOMS=84,139
dd_84-141: DISTANCE ATOMS=84,141
dd_84-143: DISTANCE ATOMS=84,143
dd_84-144: DISTANCE ATOMS=84,144
dd_84-145: DISTANCE ATOMS=84,145
dd_84-147: DISTANCE ATOMS=84,147
dd_84-149: DISTANCE ATOMS=84,149
dd_84-152: DISTANCE ATOMS=84,152
dd_84-153: DISTANCE ATOMS=84,153
dd_84-155: DISTANCE ATOMS=84,155
dd_84-157: DISTANCE ATOMS=84,157
dd_84-158: DISTANCE ATOMS=84,158
dd_84-160: DISTANCE ATOMS=84,160
dd_84-162: DISTANCE ATOMS=84,162
dd_84-164: DISTANCE ATOMS=84,164
dd_84-165: DISTANCE ATOMS=84,165
dd_84-166: DISTANCE ATOMS=84,166
dd_85-86: DISTANCE ATOMS=85,86
dd_85-88: DISTANCE ATOMS=85,88
dd_85-90: DISTANCE ATOMS=85,90
dd_85-92: DISTANCE ATOMS=85,92
dd_85-94: DISTANCE ATOMS=85,94
dd_85-98: DISTANCE ATOMS=85,98
dd_85-99: DISTANCE ATOMS=85,99
dd_85-100: DISTANCE ATOMS=85,100
dd_85-102: DISTANCE ATOMS=85,102
dd_85-105: DISTANCE ATOMS=85,105
dd_85-106: DISTANCE ATOMS=85,106
dd_85-107: DISTANCE ATOMS=85,107
dd_85-109: DISTANCE ATOMS=85,109
dd_85-111: DISTANCE ATOMS=85,111
dd_85-113: DISTANCE ATOMS=85,113
dd_85-115: DISTANCE ATOMS=85,115
dd_85-119: DISTANCE ATOMS=85,119
dd_85-120: DISTANCE ATOMS=85,120
dd_85-121: DISTANCE ATOMS=85,121
dd_85-123: DISTANCE ATOMS=85,123
dd_85-125: DISTANCE ATOMS=85,125
dd_85-128: DISTANCE ATOMS=85,128
dd_85-129: DISTANCE ATOMS=85,129
dd_85-131: DISTANCE ATOMS=85,131
dd_85-133: DISTANCE ATOMS=85,133
dd_85-134: DISTANCE ATOMS=85,134
dd_85-135: DISTANCE ATOMS=85,135
dd_85-137: DISTANCE ATOMS=85,137
dd_85-139: DISTANCE ATOMS=85,139
dd_85-141: DISTANCE ATOMS=85,141
dd_85-143: DISTANCE ATOMS=85,143
dd_85-144: DISTANCE ATOMS=85,144
dd_85-145: DISTANCE ATOMS=85,145
dd_85-147: DISTANCE ATOMS=85,147
dd_85-149: DISTANCE ATOMS=85,149
dd_85-152: DISTANCE ATOMS=85,152
dd_85-153: DISTANCE ATOMS=85,153
dd_85-155: DISTANCE ATOMS=85,155
dd_85-157: DISTANCE ATOMS=85,157
dd_85-158: DISTANCE ATOMS=85,158
dd_85-160: DISTANCE ATOMS=85,160
dd_85-162: DISTANCE ATOMS=85,162
dd_85-164: DISTANCE ATOMS=85,164
dd_85-165: DISTANCE ATOMS=85,165
dd_85-166: DISTANCE ATOMS=85,166
dd_86-88: DISTANCE ATOMS=86,88
dd_86-90: DISTANCE ATOMS=86,90
dd_86-92: DISTANCE ATOMS=86,92
dd_86-94: DISTANCE ATOMS=86,94
dd_86-98: DISTANCE ATOMS=86,98
dd_86-99: DISTANCE ATOMS=86,99
dd_86-100: DISTANCE ATOMS=86,100
dd_86-102: DISTANCE ATOMS=86,102
dd_86-105: DISTANCE ATOMS=86,105
dd_86-106: DISTANCE ATOMS=86,106
dd_86-107: DISTANCE ATOMS=86,107
dd_86-109: DISTANCE ATOMS=86,109
dd_86-111: DISTANCE ATOMS=86,111
dd_86-113: DISTANCE ATOMS=86,113
dd_86-115: DISTANCE ATOMS=86,115
dd_86-119: DISTANCE ATOMS=86,119
dd_86-120: DISTANCE ATOMS=86,120
dd_86-121: DISTANCE ATOMS=86,121
dd_86-123: DISTANCE ATOMS=86,123
dd_86-125: DISTANCE ATOMS=86,125
dd_86-128: DISTANCE ATOMS=86,128
dd_86-129: DISTANCE ATOMS=86,129
dd_86-131: DISTANCE ATOMS=86,131
dd_86-133: DISTANCE ATOMS=86,133
dd_86-134: DISTANCE ATOMS=86,134
dd_86-135: DISTANCE ATOMS=86,135
dd_86-137: DISTANCE ATOMS=86,137
dd_86-139: DISTANCE ATOMS=86,139
dd_86-141: DISTANCE ATOMS=86,141
dd_86-143: DISTANCE ATOMS=86,143
dd_86-144: DISTANCE ATOMS=86,144
dd_86-145: DISTANCE ATOMS=86,145
dd_86-147: DISTANCE ATOMS=86,147
dd_86-149: DISTANCE ATOMS=86,149
dd_86-152: DISTANCE ATOMS=86,152
dd_86-153: DISTANCE ATOMS=86,153
dd_86-155: DISTANCE ATOMS=86,155
dd_86-157: DISTANCE ATOMS=86,157
dd_86-158: DISTANCE ATOMS=86,158
dd_86-160: DISTANCE ATOMS=86,160
dd_86-162: DISTANCE ATOMS=86,162
dd_86-164: DISTANCE ATOMS=86,164
dd_86-165: DISTANCE ATOMS=86,165
dd_86-166: DISTANCE ATOMS=86,166
dd_88-90: DISTANCE ATOMS=88,90
dd_88-92: DISTANCE ATOMS=88,92
dd_88-94: DISTANCE ATOMS=88,94
dd_88-98: DISTANCE ATOMS=88,98
dd_88-99: DISTANCE ATOMS=88,99
dd_88-100: DISTANCE ATOMS=88,100
dd_88-102: DISTANCE ATOMS=88,102
dd_88-105: DISTANCE ATOMS=88,105
dd_88-106: DISTANCE ATOMS=88,106
dd_88-107: DISTANCE ATOMS=88,107
dd_88-109: DISTANCE ATOMS=88,109
dd_88-111: DISTANCE ATOMS=88,111
dd_88-113: DISTANCE ATOMS=88,113
dd_88-115: DISTANCE ATOMS=88,115
dd_88-119: DISTANCE ATOMS=88,119
dd_88-120: DISTANCE ATOMS=88,120
dd_88-121: DISTANCE ATOMS=88,121
dd_88-123: DISTANCE ATOMS=88,123
dd_88-125: DISTANCE ATOMS=88,125
dd_88-128: DISTANCE ATOMS=88,128
dd_88-129: DISTANCE ATOMS=88,129
dd_88-131: DISTANCE ATOMS=88,131
dd_88-133: DISTANCE ATOMS=88,133
dd_88-134: DISTANCE ATOMS=88,134
dd_88-135: DISTANCE ATOMS=88,135
dd_88-137: DISTANCE ATOMS=88,137
dd_88-139: DISTANCE ATOMS=88,139
dd_88-141: DISTANCE ATOMS=88,141
dd_88-143: DISTANCE ATOMS=88,143
dd_88-144: DISTANCE ATOMS=88,144
dd_88-145: DISTANCE ATOMS=88,145
dd_88-147: DISTANCE ATOMS=88,147
dd_88-149: DISTANCE ATOMS=88,149
dd_88-152: DISTANCE ATOMS=88,152
dd_88-153: DISTANCE ATOMS=88,153
dd_88-155: DISTANCE ATOMS=88,155
dd_88-157: DISTANCE ATOMS=88,157
dd_88-158: DISTANCE ATOMS=88,158
dd_88-160: DISTANCE ATOMS=88,160
dd_88-162: DISTANCE ATOMS=88,162
dd_88-164: DISTANCE ATOMS=88,164
dd_88-165: DISTANCE ATOMS=88,165
dd_88-166: DISTANCE ATOMS=88,166
dd_90-92: DISTANCE ATOMS=90,92
dd_90-94: DISTANCE ATOMS=90,94
dd_90-98: DISTANCE ATOMS=90,98
dd_90-99: DISTANCE ATOMS=90,99
dd_90-100: DISTANCE ATOMS=90,100
dd_90-102: DISTANCE ATOMS=90,102
dd_90-105: DISTANCE ATOMS=90,105
dd_90-106: DISTANCE ATOMS=90,106
dd_90-107: DISTANCE ATOMS=90,107
dd_90-109: DISTANCE ATOMS=90,109
dd_90-111: DISTANCE ATOMS=90,111
dd_90-113: DISTANCE ATOMS=90,113
dd_90-115: DISTANCE ATOMS=90,115
dd_90-119: DISTANCE ATOMS=90,119
dd_90-120: DISTANCE ATOMS=90,120
dd_90-121: DISTANCE ATOMS=90,121
dd_90-123: DISTANCE ATOMS=90,123
dd_90-125: DISTANCE ATOMS=90,125
dd_90-128: DISTANCE ATOMS=90,128
dd_90-129: DISTANCE ATOMS=90,129
dd_90-131: DISTANCE ATOMS=90,131
dd_90-133: DISTANCE ATOMS=90,133
dd_90-134: DISTANCE ATOMS=90,134
dd_90-135: DISTANCE ATOMS=90,135
dd_90-137: DISTANCE ATOMS=90,137
dd_90-139: DISTANCE ATOMS=90,139
dd_90-141: DISTANCE ATOMS=90,141
dd_90-143: DISTANCE ATOMS=90,143
dd_90-144: DISTANCE ATOMS=90,144
dd_90-145: DISTANCE ATOMS=90,145
dd_90-147: DISTANCE ATOMS=90,147
dd_90-149: DISTANCE ATOMS=90,149
dd_90-152: DISTANCE ATOMS=90,152
dd_90-153: DISTANCE ATOMS=90,153
dd_90-155: DISTANCE ATOMS=90,155
dd_90-157: DISTANCE ATOMS=90,157
dd_90-158: DISTANCE ATOMS=90,158
dd_90-160: DISTANCE ATOMS=90,160
dd_90-162: DISTANCE ATOMS=90,162
dd_90-164: DISTANCE ATOMS=90,164
dd_90-165: DISTANCE ATOMS=90,165
dd_90-166: DISTANCE ATOMS=90,166
dd_92-94: DISTANCE ATOMS=92,94
dd_92-98: DISTANCE ATOMS=92,98
dd_92-99: DISTANCE ATOMS=92,99
dd_92-100: DISTANCE ATOMS=92,100
dd_92-102: DISTANCE ATOMS=92,102
dd_92-105: DISTANCE ATOMS=92,105
dd_92-106: DISTANCE ATOMS=92,106
dd_92-107: DISTANCE ATOMS=92,107
dd_92-109: DISTANCE ATOMS=92,109
dd_92-111: DISTANCE ATOMS=92,111
dd_92-113: DISTANCE ATOMS=92,113
dd_92-115: DISTANCE ATOMS=92,115
dd_92-119: DISTANCE ATOMS=92,119
dd_92-120: DISTANCE ATOMS=92,120
dd_92-121: DISTANCE ATOMS=92,121
dd_92-123: DISTANCE ATOMS=92,123
dd_92-125: DISTANCE ATOMS=92,125
dd_92-128: DISTANCE ATOMS=92,128
dd_92-129: DISTANCE ATOMS=92,129
dd_92-131: DISTANCE ATOMS=92,131
dd_92-133: DISTANCE ATOMS=92,133
dd_92-134: DISTANCE ATOMS=92,134
dd_92-135: DISTANCE ATOMS=92,135
dd_92-137: DISTANCE ATOMS=92,137
dd_92-139: DISTANCE ATOMS=92,139
dd_92-141: DISTANCE ATOMS=92,141
dd_92-143: DISTANCE ATOMS=92,143
dd_92-144: DISTANCE ATOMS=92,144
dd_92-145: DISTANCE ATOMS=92,145
dd_92-147: DISTANCE ATOMS=92,147
dd_92-149: DISTANCE ATOMS=92,149
dd_92-152: DISTANCE ATOMS=92,152
dd_92-153: DISTANCE ATOMS=92,153
dd_92-155: DISTANCE ATOMS=92,155
dd_92-157: DISTANCE ATOMS=92,157
dd_92-158: DISTANCE ATOMS=92,158
dd_92-160: DISTANCE ATOMS=92,160
dd_92-162: DISTANCE ATOMS=92,162
dd_92-164: DISTANCE ATOMS=92,164
dd_92-165: DISTANCE ATOMS=92,165
dd_92-166: DISTANCE ATOMS=92,166
dd_94-98: DISTANCE ATOMS=94,98
dd_94-99: DISTANCE ATOMS=94,99
dd_94-100: DISTANCE ATOMS=94,100
dd_94-102: DISTANCE ATOMS=94,102
dd_94-105: DISTANCE ATOMS=94,105
dd_94-106: DISTANCE ATOMS=94,106
dd_94-107: DISTANCE ATOMS=94,107
dd_94-109: DISTANCE ATOMS=94,109
dd_94-111: DISTANCE ATOMS=94,111
dd_94-113: DISTANCE ATOMS=94,113
dd_94-115: DISTANCE ATOMS=94,115
dd_94-119: DISTANCE ATOMS=94,119
dd_94-120: DISTANCE ATOMS=94,120
dd_94-121: DISTANCE ATOMS=94,121
dd_94-123: DISTANCE ATOMS=94,123
dd_94-125: DISTANCE ATOMS=94,125
dd_94-128: DISTANCE ATOMS=94,128
dd_94-129: DISTANCE ATOMS=94,129
dd_94-131: DISTANCE ATOMS=94,131
dd_94-133: DISTANCE ATOMS=94,133
dd_94-134: DISTANCE ATOMS=94,134
dd_94-135: DISTANCE ATOMS=94,135
dd_94-137: DISTANCE ATOMS=94,137
dd_94-139: DISTANCE ATOMS=94,139
dd_94-141: DISTANCE ATOMS=94,141
dd_94-143: DISTANCE ATOMS=94,143
dd_94-144: DISTANCE ATOMS=94,144
dd_94-145: DISTANCE ATOMS=94,145
dd_94-147: DISTANCE ATOMS=94,147
dd_94-149: DISTANCE ATOMS=94,149
dd_94-152: DISTANCE ATOMS=94,152
dd_94-153: DISTANCE ATOMS=94,153
dd_94-155: DISTANCE ATOMS=94,155
dd_94-157: DISTANCE ATOMS=94,157
dd_94-158: DISTANCE ATOMS=94,158
dd_94-160: DISTANCE ATOMS=94,160
dd_94-162: DISTANCE ATOMS=94,162
dd_94-164: DISTANCE ATOMS=94,164
dd_94-165: DISTANCE ATOMS=94,165
dd_94-166: DISTANCE ATOMS=94,166
dd_98-99: DISTANCE ATOMS=98,99
dd_98-100: DISTANCE ATOMS=98,100
dd_98-102: DISTANCE ATOMS=98,102
dd_98-105: DISTANCE ATOMS=98,105
dd_98-106: DISTANCE ATOMS=98,106
dd_98-107: DISTANCE ATOMS=98,107
dd_98-109: DISTANCE ATOMS=98,109
dd_98-111: DISTANCE ATOMS=98,111
dd_98-113: DISTANCE ATOMS=98,113
dd_98-115: DISTANCE ATOMS=98,115
dd_98-119: DISTANCE ATOMS=98,119
dd_98-120: DISTANCE ATOMS=98,120
dd_98-121: DISTANCE ATOMS=98,121
dd_98-123: DISTANCE ATOMS=98,123
dd_98-125: DISTANCE ATOMS=98,125
dd_98-128: DISTANCE ATOMS=98,128
dd_98-129: DISTANCE ATOMS=98,129
dd_98-131: DISTANCE ATOMS=98,131
dd_98-133: DISTANCE ATOMS=98,133
dd_98-134: DISTANCE ATOMS=98,134
dd_98-135: DISTANCE ATOMS=98,135
dd_98-137: DISTANCE ATOMS=98,137
dd_98-139: DISTANCE ATOMS=98,139
dd_98-141: DISTANCE ATOMS=98,141
dd_98-143: DISTANCE ATOMS=98,143
dd_98-144: DISTANCE ATOMS=98,144
dd_98-145: DISTANCE ATOMS=98,145
dd_98-147: DISTANCE ATOMS=98,147
dd_98-149: DISTANCE ATOMS=98,149
dd_98-152: DISTANCE ATOMS=98,152
dd_98-153: DISTANCE ATOMS=98,153
dd_98-155: DISTANCE ATOMS=98,155
dd_98-157: DISTANCE ATOMS=98,157
dd_98-158: DISTANCE ATOMS=98,158
dd_98-160: DISTANCE ATOMS=98,160
dd_98-162: DISTANCE ATOMS=98,162
dd_98-164: DISTANCE ATOMS=98,164
dd_98-165: DISTANCE ATOMS=98,165
dd_98-166: DISTANCE ATOMS=98,166
dd_99-100: DISTANCE ATOMS=99,100
dd_99-102: DISTANCE ATOMS=99,102
dd_99-105: DISTANCE ATOMS=99,105
dd_99-106: DISTANCE ATOMS=99,106
dd_99-107: DISTANCE ATOMS=99,107
dd_99-109: DISTANCE ATOMS=99,109
dd_99-111: DISTANCE ATOMS=99,111
dd_99-113: DISTANCE ATOMS=99,113
dd_99-115: DISTANCE ATOMS=99,115
dd_99-119: DISTANCE ATOMS=99,119
dd_99-120: DISTANCE ATOMS=99,120
dd_99-121: DISTANCE ATOMS=99,121
dd_99-123: DISTANCE ATOMS=99,123
dd_99-125: DISTANCE ATOMS=99,125
dd_99-128: DISTANCE ATOMS=99,128
dd_99-129: DISTANCE ATOMS=99,129
dd_99-131: DISTANCE ATOMS=99,131
dd_99-133: DISTANCE ATOMS=99,133
dd_99-134: DISTANCE ATOMS=99,134
dd_99-135: DISTANCE ATOMS=99,135
dd_99-137: DISTANCE ATOMS=99,137
dd_99-139: DISTANCE ATOMS=99,139
dd_99-141: DISTANCE ATOMS=99,141
dd_99-143: DISTANCE ATOMS=99,143
dd_99-144: DISTANCE ATOMS=99,144
dd_99-145: DISTANCE ATOMS=99,145
dd_99-147: DISTANCE ATOMS=99,147
dd_99-149: DISTANCE ATOMS=99,149
dd_99-152: DISTANCE ATOMS=99,152
dd_99-153: DISTANCE ATOMS=99,153
dd_99-155: DISTANCE ATOMS=99,155
dd_99-157: DISTANCE ATOMS=99,157
dd_99-158: DISTANCE ATOMS=99,158
dd_99-160: DISTANCE ATOMS=99,160
dd_99-162: DISTANCE ATOMS=99,162
dd_99-164: DISTANCE ATOMS=99,164
dd_99-165: DISTANCE ATOMS=99,165
dd_99-166: DISTANCE ATOMS=99,166
dd_100-102: DISTANCE ATOMS=100,102
dd_100-105: DISTANCE ATOMS=100,105
dd_100-106: DISTANCE ATOMS=100,106
dd_100-107: DISTANCE ATOMS=100,107
dd_100-109: DISTANCE ATOMS=100,109
dd_100-111: DISTANCE ATOMS=100,111
dd_100-113: DISTANCE ATOMS=100,113
dd_100-115: DISTANCE ATOMS=100,115
dd_100-119: DISTANCE ATOMS=100,119
dd_100-120: DISTANCE ATOMS=100,120
dd_100-121: DISTANCE ATOMS=100,121
dd_100-123: DISTANCE ATOMS=100,123
dd_100-125: DISTANCE ATOMS=100,125
dd_100-128: DISTANCE ATOMS=100,128
dd_100-129: DISTANCE ATOMS=100,129
dd_100-131: DISTANCE ATOMS=100,131
dd_100-133: DISTANCE ATOMS=100,133
dd_100-134: DISTANCE ATOMS=100,134
dd_100-135: DISTANCE ATOMS=100,135
dd_100-137: DISTANCE ATOMS=100,137
dd_100-139: DISTANCE ATOMS=100,139
dd_100-141: DISTANCE ATOMS=100,141
dd_100-143: DISTANCE ATOMS=100,143
dd_100-144: DISTANCE ATOMS=100,144
dd_100-145: DISTANCE ATOMS=100,145
dd_100-147: DISTANCE ATOMS=100,147
dd_100-149: DISTANCE ATOMS=100,149
dd_100-152: DISTANCE ATOMS=100,152
dd_100-153: DISTANCE ATOMS=100,153
dd_100-155: DISTANCE ATOMS=100,155
dd_100-157: DISTANCE ATOMS=100,157
dd_100-158: DISTANCE ATOMS=100,158
dd_100-160: DISTANCE ATOMS=100,160
dd_100-162: DISTANCE ATOMS=100,162
dd_100-164: DISTANCE ATOMS=100,164
dd_100-165: DISTANCE ATOMS=100,165
dd_100-166: DISTANCE ATOMS=100,166
dd_102-105: DISTANCE ATOMS=102,105
dd_102-106: DISTANCE ATOMS=102,106
dd_102-107: DISTANCE ATOMS=102,107
dd_102-109: DISTANCE ATOMS=102,109
dd_102-111: DISTANCE ATOMS=102,111
dd_102-113: DISTANCE ATOMS=102,113
dd_102-115: DISTANCE ATOMS=102,115
dd_102-119: DISTANCE ATOMS=102,119
dd_102-120: DISTANCE ATOMS=102,120
dd_102-121: DISTANCE ATOMS=102,121
dd_102-123: DISTANCE ATOMS=102,123
dd_102-125: DISTANCE ATOMS=102,125
dd_102-128: DISTANCE ATOMS=102,128
dd_102-129: DISTANCE ATOMS=102,129
dd_102-131: DISTANCE ATOMS=102,131
dd_102-133: DISTANCE ATOMS=102,133
dd_102-134: DISTANCE ATOMS=102,134
dd_102-135: DISTANCE ATOMS=102,135
dd_102-137: DISTANCE ATOMS=102,137
dd_102-139: DISTANCE ATOMS=102,139
dd_102-141: DISTANCE ATOMS=102,141
dd_102-143: DISTANCE ATOMS=102,143
dd_102-144: DISTANCE ATOMS=102,144
dd_102-145: DISTANCE ATOMS=102,145
dd_102-147: DISTANCE ATOMS=102,147
dd_102-149: DISTANCE ATOMS=102,149
dd_102-152: DISTANCE ATOMS=102,152
dd_102-153: DISTANCE ATOMS=102,153
dd_102-155: DISTANCE ATOMS=102,155
dd_102-157: DISTANCE ATOMS=102,157
dd_102-158: DISTANCE ATOMS=102,158
dd_102-160: DISTANCE ATOMS=102,160
dd_102-162: DISTANCE ATOMS=102,162
dd_102-164: DISTANCE ATOMS=102,164
dd_102-165: DISTANCE ATOMS=102,165
